GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US360290024005,360290024005,"Block Group 5, Census Tract 24, Erie County, New York",36776,7837
1500000US360290024006,360290024006,"Block Group 6, Census Tract 24, Erie County, New York",32434,7384
1500000US360290025021,360290025021,"Block Group 1, Census Tract 25.02, Erie County, New York",18095,10118
1500000US360290025022,360290025022,"Block Group 2, Census Tract 25.02, Erie County, New York",39643,7492
1500000US360290027021,360290027021,"Block Group 1, Census Tract 27.02, Erie County, New York",30735,9317
1500000US360290027022,360290027022,"Block Group 2, Census Tract 27.02, Erie County, New York",15179,4464
1500000US360290027023,360290027023,"Block Group 3, Census Tract 27.02, Erie County, New York",14091,3308
1500000US360290027024,360290027024,"Block Group 4, Census Tract 27.02, Erie County, New York",12371,3855
1500000US360290028001,360290028001,"Block Group 1, Census Tract 28, Erie County, New York",14659,3938
1500000US360290028002,360290028002,"Block Group 2, Census Tract 28, Erie County, New York",22768,18373
1500000US360290028004,360290028004,"Block Group 4, Census Tract 28, Erie County, New York",23355,6908
1500000US360290029001,360290029001,"Block Group 1, Census Tract 29, Erie County, New York",26534,8604
1500000US360290029002,360290029002,"Block Group 2, Census Tract 29, Erie County, New York",32278,20163
1500000US360290029003,360290029003,"Block Group 3, Census Tract 29, Erie County, New York",23286,6424
1500000US360290029004,360290029004,"Block Group 4, Census Tract 29, Erie County, New York",16250,11710
1500000US360290030001,360290030001,"Block Group 1, Census Tract 30, Erie County, New York",23629,1658
1500000US360290030002,360290030002,"Block Group 2, Census Tract 30, Erie County, New York",17169,4296
1500000US360290030003,360290030003,"Block Group 3, Census Tract 30, Erie County, New York",25905,10284
1500000US360290031001,360290031001,"Block Group 1, Census Tract 31, Erie County, New York",39125,30289
1500000US360290031002,360290031002,"Block Group 2, Census Tract 31, Erie County, New York",37321,29073
1500000US360290031003,360290031003,"Block Group 3, Census Tract 31, Erie County, New York",28664,8664
1500000US360290031004,360290031004,"Block Group 4, Census Tract 31, Erie County, New York",10677,9884
1500000US360290033012,360290033012,"Block Group 2, Census Tract 33.01, Erie County, New York",43125,35250
1500000US360290033013,360290033013,"Block Group 3, Census Tract 33.01, Erie County, New York",26190,2122
1500000US360290033014,360290033014,"Block Group 4, Census Tract 33.01, Erie County, New York",34688,31479
1500000US360290033021,360290033021,"Block Group 1, Census Tract 33.02, Erie County, New York",24045,10298
1500000US360290033023,360290033023,"Block Group 3, Census Tract 33.02, Erie County, New York",24821,12150
1500000US360290033024,360290033024,"Block Group 4, Census Tract 33.02, Erie County, New York",13083,5453
1500000US360290034001,360290034001,"Block Group 1, Census Tract 34, Erie County, New York",24091,12764
1500000US360290034002,360290034002,"Block Group 2, Census Tract 34, Erie County, New York",18424,15752
1500000US360290034003,360290034003,"Block Group 3, Census Tract 34, Erie County, New York",36875,20199
1500000US360290034004,360290034004,"Block Group 4, Census Tract 34, Erie County, New York",48365,45805
1500000US360290034005,360290034005,"Block Group 5, Census Tract 34, Erie County, New York",23229,15365
1500000US360290035001,360290035001,"Block Group 1, Census Tract 35, Erie County, New York",10000,7182
1500000US360290035002,360290035002,"Block Group 2, Census Tract 35, Erie County, New York",23000,4933
1500000US360290035003,360290035003,"Block Group 3, Census Tract 35, Erie County, New York",14576,3142
1500000US360290035004,360290035004,"Block Group 4, Census Tract 35, Erie County, New York",17625,6655
1500000US360290036001,360290036001,"Block Group 1, Census Tract 36, Erie County, New York",18889,7139
1500000US360290036002,360290036002,"Block Group 2, Census Tract 36, Erie County, New York",22361,13300
1500000US360290036003,360290036003,"Block Group 3, Census Tract 36, Erie County, New York",25053,17102
1500000US360290036004,360290036004,"Block Group 4, Census Tract 36, Erie County, New York",21979,21812
1500000US360290037001,360290037001,"Block Group 1, Census Tract 37, Erie County, New York",19904,8630
1500000US360290037002,360290037002,"Block Group 2, Census Tract 37, Erie County, New York",29602,4832
1500000US360290037003,360290037003,"Block Group 3, Census Tract 37, Erie County, New York",21071,7034
1500000US360290037004,360290037004,"Block Group 4, Census Tract 37, Erie County, New York",24632,17247
1500000US360290037005,360290037005,"Block Group 5, Census Tract 37, Erie County, New York",29688,17353
1500000US360290038001,360290038001,"Block Group 1, Census Tract 38, Erie County, New York",27713,7794
1500000US360290038002,360290038002,"Block Group 2, Census Tract 38, Erie County, New York",14338,9543
1500000US360290038003,360290038003,"Block Group 3, Census Tract 38, Erie County, New York",30268,10926
1500000US360290039011,360290039011,"Block Group 1, Census Tract 39.01, Erie County, New York",26641,6684
1500000US360290040011,360290040011,"Block Group 1, Census Tract 40.01, Erie County, New York",19741,9954
1500000US360290040012,360290040012,"Block Group 2, Census Tract 40.01, Erie County, New York",19871,6037
1500000US360290040013,360290040013,"Block Group 3, Census Tract 40.01, Erie County, New York",14250,4645
1500000US360290040014,360290040014,"Block Group 4, Census Tract 40.01, Erie County, New York",19221,4573
1500000US360290040015,360290040015,"Block Group 5, Census Tract 40.01, Erie County, New York",33398,13033
1500000US360290041001,360290041001,"Block Group 1, Census Tract 41, Erie County, New York",31094,7875
1500000US360290041002,360290041002,"Block Group 2, Census Tract 41, Erie County, New York",28614,3548
1500000US360290041003,360290041003,"Block Group 3, Census Tract 41, Erie County, New York",40735,14550
1500000US360290041004,360290041004,"Block Group 4, Census Tract 41, Erie County, New York",26563,10683
1500000US360290042001,360290042001,"Block Group 1, Census Tract 42, Erie County, New York",43125,9096
1500000US360290042002,360290042002,"Block Group 2, Census Tract 42, Erie County, New York",35635,9762
1500000US360290042003,360290042003,"Block Group 3, Census Tract 42, Erie County, New York",28646,9761
1500000US360290042004,360290042004,"Block Group 4, Census Tract 42, Erie County, New York",21518,7016
1500000US360290042005,360290042005,"Block Group 5, Census Tract 42, Erie County, New York",40435,39787
1500000US360290043001,360290043001,"Block Group 1, Census Tract 43, Erie County, New York",37902,16343
1500000US360290043002,360290043002,"Block Group 2, Census Tract 43, Erie County, New York",39214,23271
1500000US360290043003,360290043003,"Block Group 3, Census Tract 43, Erie County, New York",35179,16324
1500000US360290043004,360290043004,"Block Group 4, Census Tract 43, Erie County, New York",69896,54230
1500000US360290043005,360290043005,"Block Group 5, Census Tract 43, Erie County, New York",28587,20706
1500000US360290043006,360290043006,"Block Group 6, Census Tract 43, Erie County, New York",28438,18260
1500000US360290044011,360290044011,"Block Group 1, Census Tract 44.01, Erie County, New York",31667,18817
1500000US360290044013,360290044013,"Block Group 3, Census Tract 44.01, Erie County, New York",37866,9387
1500000US360290044014,360290044014,"Block Group 4, Census Tract 44.01, Erie County, New York",38366,3521
1500000US360290044021,360290044021,"Block Group 1, Census Tract 44.02, Erie County, New York",12143,3408
1500000US360290044022,360290044022,"Block Group 2, Census Tract 44.02, Erie County, New York",18214,15075
1500000US360290045001,360290045001,"Block Group 1, Census Tract 45, Erie County, New York",61381,12059
1500000US360290045002,360290045002,"Block Group 2, Census Tract 45, Erie County, New York",37643,25340
1500000US360290045003,360290045003,"Block Group 3, Census Tract 45, Erie County, New York",67054,44187
1500000US360290045004,360290045004,"Block Group 4, Census Tract 45, Erie County, New York",79625,72560
1500000US360290045005,360290045005,"Block Group 5, Census Tract 45, Erie County, New York",69091,24584
1500000US360290045006,360290045006,"Block Group 6, Census Tract 45, Erie County, New York",60724,14695
1500000US360290046011,360290046011,"Block Group 1, Census Tract 46.01, Erie County, New York",50729,13705
1500000US360290046012,360290046012,"Block Group 2, Census Tract 46.01, Erie County, New York",51000,25364
1500000US360290046013,360290046013,"Block Group 3, Census Tract 46.01, Erie County, New York",73929,10665
1500000US360290046014,360290046014,"Block Group 4, Census Tract 46.01, Erie County, New York",31131,12170
1500000US360290046021,360290046021,"Block Group 1, Census Tract 46.02, Erie County, New York",-,**
1500000US360290047001,360290047001,"Block Group 1, Census Tract 47, Erie County, New York",38066,12619
1500000US360290047002,360290047002,"Block Group 2, Census Tract 47, Erie County, New York",39013,7875
1500000US360290047003,360290047003,"Block Group 3, Census Tract 47, Erie County, New York",63563,50469
1500000US360290047004,360290047004,"Block Group 4, Census Tract 47, Erie County, New York",28618,7906
1500000US360290047005,360290047005,"Block Group 5, Census Tract 47, Erie County, New York",17426,10383
1500000US360290048001,360290048001,"Block Group 1, Census Tract 48, Erie County, New York",69776,14718
1500000US360290048002,360290048002,"Block Group 2, Census Tract 48, Erie County, New York",72446,26413
1500000US360290048003,360290048003,"Block Group 3, Census Tract 48, Erie County, New York",76023,17699
1500000US360290049001,360290049001,"Block Group 1, Census Tract 49, Erie County, New York",42253,13156
1500000US360290049002,360290049002,"Block Group 2, Census Tract 49, Erie County, New York",41356,21641
1500000US360290049003,360290049003,"Block Group 3, Census Tract 49, Erie County, New York",48158,15225
1500000US360290049004,360290049004,"Block Group 4, Census Tract 49, Erie County, New York",39876,18751
1500000US360290049005,360290049005,"Block Group 5, Census Tract 49, Erie County, New York",53409,20418
1500000US360290050001,360290050001,"Block Group 1, Census Tract 50, Erie County, New York",46583,11729
1500000US360290050002,360290050002,"Block Group 2, Census Tract 50, Erie County, New York",70147,21747
1500000US360290050003,360290050003,"Block Group 3, Census Tract 50, Erie County, New York",37639,19949
1500000US360290051001,360290051001,"Block Group 1, Census Tract 51, Erie County, New York",50071,19048
1500000US360290051002,360290051002,"Block Group 2, Census Tract 51, Erie County, New York",24434,6937
1500000US360290051003,360290051003,"Block Group 3, Census Tract 51, Erie County, New York",58638,24364
1500000US360290051004,360290051004,"Block Group 4, Census Tract 51, Erie County, New York",63828,27062
1500000US360290052011,360290052011,"Block Group 1, Census Tract 52.01, Erie County, New York",80455,19003
1500000US360290052012,360290052012,"Block Group 2, Census Tract 52.01, Erie County, New York",88875,36670
1500000US360290052014,360290052014,"Block Group 4, Census Tract 52.01, Erie County, New York",65515,39385
1500000US360290052021,360290052021,"Block Group 1, Census Tract 52.02, Erie County, New York",43056,23184
1500000US360290052022,360290052022,"Block Group 2, Census Tract 52.02, Erie County, New York",26806,4714
1500000US360290053001,360290053001,"Block Group 1, Census Tract 53, Erie County, New York",66667,20548
1500000US360290053002,360290053002,"Block Group 2, Census Tract 53, Erie County, New York",11812,3283
1500000US360290054001,360290054001,"Block Group 1, Census Tract 54, Erie County, New York",60263,16194
1500000US360290054002,360290054002,"Block Group 2, Census Tract 54, Erie County, New York",29572,9683
1500000US360290054003,360290054003,"Block Group 3, Census Tract 54, Erie County, New York",86875,24488
1500000US360290054004,360290054004,"Block Group 4, Census Tract 54, Erie County, New York",51563,19477
1500000US360290055001,360290055001,"Block Group 1, Census Tract 55, Erie County, New York",34583,5707
1500000US360290055002,360290055002,"Block Group 2, Census Tract 55, Erie County, New York",20513,7664
1500000US360290055003,360290055003,"Block Group 3, Census Tract 55, Erie County, New York",27674,9677
1500000US360290056001,360290056001,"Block Group 1, Census Tract 56, Erie County, New York",16520,9540
1500000US360290056002,360290056002,"Block Group 2, Census Tract 56, Erie County, New York",46176,27128
1500000US360290056003,360290056003,"Block Group 3, Census Tract 56, Erie County, New York",31513,9714
1500000US360290056004,360290056004,"Block Group 4, Census Tract 56, Erie County, New York",20536,8939
1500000US360290056005,360290056005,"Block Group 5, Census Tract 56, Erie County, New York",33551,4446
1500000US360290057001,360290057001,"Block Group 1, Census Tract 57, Erie County, New York",14188,5425
1500000US360290057002,360290057002,"Block Group 2, Census Tract 57, Erie County, New York",39688,13740
1500000US360290057003,360290057003,"Block Group 3, Census Tract 57, Erie County, New York",20750,16057
1500000US360290058011,360290058011,"Block Group 1, Census Tract 58.01, Erie County, New York",21375,4914
1500000US360290058012,360290058012,"Block Group 2, Census Tract 58.01, Erie County, New York",31371,18062
1500000US360290058013,360290058013,"Block Group 3, Census Tract 58.01, Erie County, New York",24239,8968
1500000US360290058021,360290058021,"Block Group 1, Census Tract 58.02, Erie County, New York",26875,8339
1500000US360290058022,360290058022,"Block Group 2, Census Tract 58.02, Erie County, New York",25792,6360
1500000US360290058023,360290058023,"Block Group 3, Census Tract 58.02, Erie County, New York",17885,13271
1500000US360290058024,360290058024,"Block Group 4, Census Tract 58.02, Erie County, New York",24095,21311
1500000US360290059001,360290059001,"Block Group 1, Census Tract 59, Erie County, New York",31875,9752
1500000US360290059002,360290059002,"Block Group 2, Census Tract 59, Erie County, New York",17155,11441
1500000US360290059003,360290059003,"Block Group 3, Census Tract 59, Erie County, New York",26138,2812
1500000US360290059005,360290059005,"Block Group 5, Census Tract 59, Erie County, New York",18015,3506
1500000US360290061001,360290061001,"Block Group 1, Census Tract 61, Erie County, New York",27279,19770
1500000US360290061002,360290061002,"Block Group 2, Census Tract 61, Erie County, New York",33214,25546
1500000US360290061003,360290061003,"Block Group 3, Census Tract 61, Erie County, New York",32031,14717
1500000US360290061004,360290061004,"Block Group 4, Census Tract 61, Erie County, New York",26542,17688
1500000US360290061005,360290061005,"Block Group 5, Census Tract 61, Erie County, New York",32917,4898
1500000US360290062011,360290062011,"Block Group 1, Census Tract 62.01, Erie County, New York",-,**
1500000US360290063011,360290063011,"Block Group 1, Census Tract 63.01, Erie County, New York",55401,7697
1500000US360290063012,360290063012,"Block Group 2, Census Tract 63.01, Erie County, New York",66346,30459
1500000US360290063013,360290063013,"Block Group 3, Census Tract 63.01, Erie County, New York",70433,36951
1500000US360290063014,360290063014,"Block Group 4, Census Tract 63.01, Erie County, New York",53750,15525
1500000US360290063015,360290063015,"Block Group 5, Census Tract 63.01, Erie County, New York",33300,27846
1500000US360290063021,360290063021,"Block Group 1, Census Tract 63.02, Erie County, New York",86321,10527
1500000US360290063022,360290063022,"Block Group 2, Census Tract 63.02, Erie County, New York",59375,17259
1500000US360290063023,360290063023,"Block Group 3, Census Tract 63.02, Erie County, New York",78015,31006
1500000US360290065011,360290065011,"Block Group 1, Census Tract 65.01, Erie County, New York",68333,22816
1500000US360290065012,360290065012,"Block Group 2, Census Tract 65.01, Erie County, New York",57500,24470
1500000US360290065013,360290065013,"Block Group 3, Census Tract 65.01, Erie County, New York",42456,3478
1500000US360290065014,360290065014,"Block Group 4, Census Tract 65.01, Erie County, New York",22857,4787
1500000US360290066011,360290066011,"Block Group 1, Census Tract 66.01, Erie County, New York",30726,12502
1500000US360290066012,360290066012,"Block Group 2, Census Tract 66.01, Erie County, New York",58795,8527
1500000US360290066013,360290066013,"Block Group 3, Census Tract 66.01, Erie County, New York",19043,5879
1500000US360290066021,360290066021,"Block Group 1, Census Tract 66.02, Erie County, New York",53281,11854
1500000US360290066022,360290066022,"Block Group 2, Census Tract 66.02, Erie County, New York",58686,6384
1500000US360290066023,360290066023,"Block Group 3, Census Tract 66.02, Erie County, New York",14227,4933
1500000US360290067011,360290067011,"Block Group 1, Census Tract 67.01, Erie County, New York",37031,23766
1500000US360290067012,360290067012,"Block Group 2, Census Tract 67.01, Erie County, New York",45525,20191
1500000US360290067013,360290067013,"Block Group 3, Census Tract 67.01, Erie County, New York",45960,9733
1500000US360290067021,360290067021,"Block Group 1, Census Tract 67.02, Erie County, New York",33191,8374
1500000US360290067022,360290067022,"Block Group 2, Census Tract 67.02, Erie County, New York",40305,19223
1500000US360290067023,360290067023,"Block Group 3, Census Tract 67.02, Erie County, New York",42074,13643
1500000US360290068001,360290068001,"Block Group 1, Census Tract 68, Erie County, New York",33629,14259
1500000US360290068002,360290068002,"Block Group 2, Census Tract 68, Erie County, New York",32273,21051
1500000US360290068003,360290068003,"Block Group 3, Census Tract 68, Erie County, New York",38304,18664
1500000US360290068004,360290068004,"Block Group 4, Census Tract 68, Erie County, New York",38722,20175
1500000US360290069011,360290069011,"Block Group 1, Census Tract 69.01, Erie County, New York",22969,14204
1500000US360290069012,360290069012,"Block Group 2, Census Tract 69.01, Erie County, New York",17321,9727
1500000US360290069013,360290069013,"Block Group 3, Census Tract 69.01, Erie County, New York",21492,15182
1500000US360290069014,360290069014,"Block Group 4, Census Tract 69.01, Erie County, New York",19735,11558
1500000US360290069021,360290069021,"Block Group 1, Census Tract 69.02, Erie County, New York",34896,11289
1500000US360290069022,360290069022,"Block Group 2, Census Tract 69.02, Erie County, New York",36447,13942
1500000US360290069023,360290069023,"Block Group 3, Census Tract 69.02, Erie County, New York",15893,12386
1500000US360290069024,360290069024,"Block Group 4, Census Tract 69.02, Erie County, New York",14324,6805
1500000US360290070001,360290070001,"Block Group 1, Census Tract 70, Erie County, New York",14958,5629
1500000US360290070002,360290070002,"Block Group 2, Census Tract 70, Erie County, New York",16875,11633
1500000US360290070003,360290070003,"Block Group 3, Census Tract 70, Erie County, New York",30625,10616
1500000US360290071011,360290071011,"Block Group 1, Census Tract 71.01, Erie County, New York",26814,15465
1500000US360290071012,360290071012,"Block Group 2, Census Tract 71.01, Erie County, New York",9384,1182
1500000US360290071013,360290071013,"Block Group 3, Census Tract 71.01, Erie County, New York",27083,17334
1500000US360290071014,360290071014,"Block Group 4, Census Tract 71.01, Erie County, New York",12981,6953
1500000US360290071021,360290071021,"Block Group 1, Census Tract 71.02, Erie County, New York",20116,6736
1500000US360290071022,360290071022,"Block Group 2, Census Tract 71.02, Erie County, New York",22794,10478
1500000US360290071023,360290071023,"Block Group 3, Census Tract 71.02, Erie County, New York",35694,27831
1500000US360290072021,360290072021,"Block Group 1, Census Tract 72.02, Erie County, New York",44667,7793
1500000US360290073021,360290073021,"Block Group 1, Census Tract 73.02, Erie County, New York",75993,22500
1500000US360290073022,360290073022,"Block Group 2, Census Tract 73.02, Erie County, New York",63882,18161
1500000US360290073023,360290073023,"Block Group 3, Census Tract 73.02, Erie County, New York",97679,15351
1500000US360290073024,360290073024,"Block Group 4, Census Tract 73.02, Erie County, New York",80035,31373
1500000US360290073025,360290073025,"Block Group 5, Census Tract 73.02, Erie County, New York",107868,26905
1500000US360290073026,360290073026,"Block Group 6, Census Tract 73.02, Erie County, New York",49391,12917
1500000US360290073031,360290073031,"Block Group 1, Census Tract 73.03, Erie County, New York",101288,24618
1500000US360290073032,360290073032,"Block Group 2, Census Tract 73.03, Erie County, New York",74667,13400
1500000US360290073033,360290073033,"Block Group 3, Census Tract 73.03, Erie County, New York",45605,10633
1500000US360290073034,360290073034,"Block Group 4, Census Tract 73.03, Erie County, New York",100958,28662
1500000US360290073041,360290073041,"Block Group 1, Census Tract 73.04, Erie County, New York",88813,21130
1500000US360290073042,360290073042,"Block Group 2, Census Tract 73.04, Erie County, New York",94402,17134
1500000US360290076001,360290076001,"Block Group 1, Census Tract 76, Erie County, New York",45848,6293
1500000US360290076002,360290076002,"Block Group 2, Census Tract 76, Erie County, New York",46154,12584
1500000US360290076003,360290076003,"Block Group 3, Census Tract 76, Erie County, New York",72750,38529
1500000US360290077001,360290077001,"Block Group 1, Census Tract 77, Erie County, New York",33933,13977
1500000US360290077002,360290077002,"Block Group 2, Census Tract 77, Erie County, New York",41650,5185
1500000US360290077003,360290077003,"Block Group 3, Census Tract 77, Erie County, New York",52200,21771
1500000US360290077005,360290077005,"Block Group 5, Census Tract 77, Erie County, New York",44867,24498
1500000US360290078001,360290078001,"Block Group 1, Census Tract 78, Erie County, New York",65288,20229
1500000US360290078002,360290078002,"Block Group 2, Census Tract 78, Erie County, New York",24414,12366
1500000US360290078003,360290078003,"Block Group 3, Census Tract 78, Erie County, New York",51625,14894
1500000US360290078004,360290078004,"Block Group 4, Census Tract 78, Erie County, New York",72844,6132
1500000US360290079011,360290079011,"Block Group 1, Census Tract 79.01, Erie County, New York",76375,15607
1500000US360290079012,360290079012,"Block Group 2, Census Tract 79.01, Erie County, New York",53958,9179
1500000US360290079013,360290079013,"Block Group 3, Census Tract 79.01, Erie County, New York",57321,29498
1500000US360290079021,360290079021,"Block Group 1, Census Tract 79.02, Erie County, New York",53917,30741
1500000US360290079022,360290079022,"Block Group 2, Census Tract 79.02, Erie County, New York",68906,48027
1500000US360290079023,360290079023,"Block Group 3, Census Tract 79.02, Erie County, New York",55183,7870
1500000US360290079024,360290079024,"Block Group 4, Census Tract 79.02, Erie County, New York",60268,13711
1500000US360290079025,360290079025,"Block Group 5, Census Tract 79.02, Erie County, New York",58438,10919
1500000US360290079026,360290079026,"Block Group 6, Census Tract 79.02, Erie County, New York",68684,24964
1500000US360290079031,360290079031,"Block Group 1, Census Tract 79.03, Erie County, New York",57457,14903
1500000US360290079032,360290079032,"Block Group 2, Census Tract 79.03, Erie County, New York",49583,10914
1500000US360290079033,360290079033,"Block Group 3, Census Tract 79.03, Erie County, New York",72614,19890
1500000US360290079041,360290079041,"Block Group 1, Census Tract 79.04, Erie County, New York",61250,9533
1500000US360290079042,360290079042,"Block Group 2, Census Tract 79.04, Erie County, New York",89107,21842
1500000US360290079043,360290079043,"Block Group 3, Census Tract 79.04, Erie County, New York",49231,8272
1500000US360290079051,360290079051,"Block Group 1, Census Tract 79.05, Erie County, New York",67429,9947
1500000US360290079052,360290079052,"Block Group 2, Census Tract 79.05, Erie County, New York",44940,19355
1500000US360290079053,360290079053,"Block Group 3, Census Tract 79.05, Erie County, New York",71015,2663
1500000US360290080011,360290080011,"Block Group 1, Census Tract 80.01, Erie County, New York",64318,19983
1500000US360290080012,360290080012,"Block Group 2, Census Tract 80.01, Erie County, New York",79107,18253
1500000US360290080013,360290080013,"Block Group 3, Census Tract 80.01, Erie County, New York",60673,14110
1500000US360290080014,360290080014,"Block Group 4, Census Tract 80.01, Erie County, New York",63125,17833
1500000US360290080015,360290080015,"Block Group 5, Census Tract 80.01, Erie County, New York",50078,15990
1500000US360290080016,360290080016,"Block Group 6, Census Tract 80.01, Erie County, New York",52857,17260
1500000US360290080021,360290080021,"Block Group 1, Census Tract 80.02, Erie County, New York",45313,42786
1500000US360290080022,360290080022,"Block Group 2, Census Tract 80.02, Erie County, New York",44942,8680
1500000US360290080023,360290080023,"Block Group 3, Census Tract 80.02, Erie County, New York",55333,24584
1500000US360290080024,360290080024,"Block Group 4, Census Tract 80.02, Erie County, New York",58487,18931
1500000US360290080025,360290080025,"Block Group 5, Census Tract 80.02, Erie County, New York",69766,17131
1500000US360290080026,360290080026,"Block Group 6, Census Tract 80.02, Erie County, New York",68529,29294
1500000US360290080031,360290080031,"Block Group 1, Census Tract 80.03, Erie County, New York",56724,5822
1500000US360290080032,360290080032,"Block Group 2, Census Tract 80.03, Erie County, New York",30921,14254
1500000US360290080033,360290080033,"Block Group 3, Census Tract 80.03, Erie County, New York",38971,36973
1500000US360290080034,360290080034,"Block Group 4, Census Tract 80.03, Erie County, New York",55625,24971
1500000US360290080035,360290080035,"Block Group 5, Census Tract 80.03, Erie County, New York",67313,6636
1500000US360290081011,360290081011,"Block Group 1, Census Tract 81.01, Erie County, New York",52635,7264
1500000US360290081012,360290081012,"Block Group 2, Census Tract 81.01, Erie County, New York",58372,20625
1500000US360290081013,360290081013,"Block Group 3, Census Tract 81.01, Erie County, New York",50873,5154
